TBLID,GEOID,GEONAME,PROFLN,TITLE,PRF_ESTIMATE,PRF_MG_ERROR,PCT_ESTIMATE,PCT_MG_ERROR
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",30,Male,"54,646","+/-1,011",43.9,+/-0.5
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",31,Female,"69,901","+/-1,154",56.1,+/-0.5
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",32,Sex ratio (males per 100 females),78.2,+/-1.7,(X),(X)
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",32.3,,,,,
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",32.5,RACE,,,,
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",33,Total population,"729,384","+/-3,408","729,384",(X)
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",34,One race,"673,865","+/-7,425",92.4,+/-0.8
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",35,Two or more races,"55,519","+/-6,075",7.6,+/-0.8
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",35.3,,,,,
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",36,One race,"673,865","+/-7,425",92.4,+/-0.8
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",37,White,"522,283","+/-4,469",71.6,+/-0.5
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",38,Black or African American,"121,640","+/-4,716",16.7,+/-0.6
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",39,American Indian and Alaska Native,"3,937","+/-1,155",0.5,+/-0.2
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",40,Cherokee tribal grouping,(X),(X),(X),(X)
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",41,Chippewa tribal grouping,(X),(X),(X),(X)
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",42,Navajo tribal grouping,(X),(X),(X),(X)
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",43,Sioux tribal grouping,(X),(X),(X),(X)
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",44,Asian,"10,312","+/-1,843",1.4,+/-0.3
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",45,Asian Indian,"2,239","+/-1,157",0.3,+/-0.2
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",46,Chinese,"2,029",+/-939,0.3,+/-0.1
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",47,Filipino,"1,225",+/-907,0.2,+/-0.1
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",48,Japanese,504,+/-577,0.1,+/-0.1
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",49,Korean,"1,209",+/-723,0.2,+/-0.1
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",50,Vietnamese,"1,882",+/-871,0.3,+/-0.1
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",51,Other Asian,"1,224",+/-661,0.2,+/-0.1
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",52,Native Hawaiian and Other Pacific Islander,"1,132",+/-860,0.2,+/-0.1
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",53,Native Hawaiian,N,N,N,N
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",54,Chamorro,N,N,N,N
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",55,Samoan,N,N,N,N
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",56,Other Pacific Islander,N,N,N,N
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",57,Some other race,"14,561","+/-3,675",2.0,+/-0.5
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",58,Two or more races,"55,519","+/-6,075",7.6,+/-0.8
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",59,White and Black or African American,"6,667","+/-2,262",0.9,+/-0.3
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",60,White and American Indian and Alaska Native,"12,572","+/-2,144",1.7,+/-0.3
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",61,White and Asian,"6,276","+/-1,801",0.9,+/-0.2
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",62,Black or African American and American Indian and Alaska Native,"4,077","+/-2,074",0.6,+/-0.3
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",62.3,,,,,
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",62.5,Race alone or in combination with one or more other races,,,,
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",63,Total population,"729,384","+/-3,408","729,384",(X)
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",64,White,"570,744","+/-5,612",78.3,+/-0.7
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",65,Black or African American,"137,796","+/-3,294",18.9,+/-0.4
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",66,American Indian and Alaska Native,"24,672","+/-4,025",3.4,+/-0.6
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",67,Asian,"18,407","+/-1,304",2.5,+/-0.2
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",68,Native Hawaiian and Other Pacific Islander,"3,463","+/-1,424",0.5,+/-0.2
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",69,Some other race,"36,702","+/-3,304",5.0,+/-0.5
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",69.3,,,,,
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",69.5,HISPANIC OR LATINO AND RACE,,,,
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",70,Total population,"729,384","+/-3,408","729,384",(X)
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",71,Hispanic or Latino (of any race),"41,789",+/-365,5.7,+/-0.1
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",72,Mexican,"20,557","+/-3,624",2.8,+/-0.5
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",73,Puerto Rican,"5,916","+/-2,191",0.8,+/-0.3
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",74,Cuban,"1,481",+/-973,0.2,+/-0.1
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",75,Other Hispanic or Latino,"13,835","+/-3,120",1.9,+/-0.4
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",76,Not Hispanic or Latino,"687,595","+/-3,508",94.3,+/-0.1
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",77,White alone,"514,572","+/-3,680",70.5,+/-0.3
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",78,Black or African American alone,"120,643","+/-4,657",16.5,+/-0.6
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",79,American Indian and Alaska Native alone,"2,788",+/-931,0.4,+/-0.1
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",80,Asian alone,"9,831","+/-1,682",1.3,+/-0.2
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",81,Native Hawaiian and Other Pacific Islander alone,"1,132",+/-860,0.2,+/-0.1
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",82,Some other race alone,"1,650","+/-1,211",0.2,+/-0.2
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",83,Two or more races,"36,979","+/-4,866",5.1,+/-0.7
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",84,Two races including Some other race,"4,043","+/-1,331",0.6,+/-0.2
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",85,"Two races excluding Some other race, and Three or more races","32,936","+/-4,803",4.5,+/-0.7
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",85.3,,,,,
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",86,Total housing units,"318,479","+/-1,819",(X),(X)
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",86.3,,,,,
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",86.5,"CITIZEN, VOTING AGE POPULATION",,,,
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",87,"Citizen, 18 and over population","557,827","+/-3,694","557,827",(X)
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",88,Male,"272,406","+/-2,430",48.8,+/-0.3
DP05,5001800US0105,"Congressional District 5 (118th Congress), Alabama",89,Female,"285,421","+/-2,210",51.2,+/-0.3
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",0,ACS DEMOGRAPHIC AND HOUSING ESTIMATES,,,,
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",0.5,,,,,
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",0.8,SEX AND AGE,,,,
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",1,Total population,"706,497","+/-10,989","706,497",(X)
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",2,Male,"342,976","+/-6,374",48.5,+/-0.5
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",3,Female,"363,521","+/-6,456",51.5,+/-0.5
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",4,Sex ratio (males per 100 females),94.3,+/-1.8,(X),(X)
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",4.3,,,,,
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",5,Under 5 years,"41,408","+/-3,071",5.9,+/-0.4
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",6,5 to 9 years,"43,422","+/-3,224",6.1,+/-0.4
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",7,10 to 14 years,"48,144","+/-3,125",6.8,+/-0.4
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",8,15 to 19 years,"44,275","+/-2,672",6.3,+/-0.3
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",9,20 to 24 years,"38,880","+/-2,885",5.5,+/-0.4
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",10,25 to 34 years,"95,247","+/-4,738",13.5,+/-0.6
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",11,35 to 44 years,"92,959","+/-3,167",13.2,+/-0.4
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",12,45 to 54 years,"91,522","+/-2,847",13.0,+/-0.4
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",13,55 to 59 years,"47,331","+/-3,663",6.7,+/-0.5
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",14,60 to 64 years,"45,538","+/-3,217",6.4,+/-0.5
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",15,65 to 74 years,"70,709","+/-2,356",10.0,+/-0.3
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",16,75 to 84 years,"35,741","+/-2,335",5.1,+/-0.3
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",17,85 years and over,"11,321","+/-1,374",1.6,+/-0.2
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",17.3,,,,,
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",18,Median age (years),39.6,+/-0.7,(X),(X)
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",18.3,,,,,
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",19,Under 18 years,"161,580","+/-5,372",22.9,+/-0.6
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",20,16 years and over,"564,758","+/-8,785",79.9,+/-0.6
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",21,18 years and over,"544,917","+/-8,198",77.1,+/-0.6
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",22,21 years and over,"520,698","+/-8,069",73.7,+/-0.7
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",23,62 years and over,"147,209","+/-3,711",20.8,+/-0.6
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",24,65 years and over,"117,771","+/-3,054",16.7,+/-0.5
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",24.3,,,,,
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",25,18 years and over,"544,917","+/-8,198","544,917",(X)
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",26,Male,"261,711","+/-4,816",48.0,+/-0.5
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",27,Female,"283,206","+/-5,027",52.0,+/-0.5
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",28,Sex ratio (males per 100 females),92.4,+/-1.8,(X),(X)
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",28.3,,,,,
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",29,65 years and over,"117,771","+/-3,054","117,771",(X)
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",30,Male,"52,246","+/-1,678",44.4,+/-0.9
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",31,Female,"65,525","+/-1,986",55.6,+/-0.9
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",32,Sex ratio (males per 100 females),79.7,+/-2.8,(X),(X)
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",32.3,,,,,
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",32.5,RACE,,,,
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",33,Total population,"706,497","+/-10,989","706,497",(X)
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",34,One race,"671,122","+/-11,862",95.0,+/-0.7
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",35,Two or more races,"35,375","+/-5,193",5.0,+/-0.7
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",35.3,,,,,
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",36,One race,"671,122","+/-11,862",95.0,+/-0.7
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",37,White,"510,439","+/-7,592",72.2,+/-1.2
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",38,Black or African American,"129,777","+/-9,090",18.4,+/-1.1
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",39,American Indian and Alaska Native,"2,934","+/-1,588",0.4,+/-0.2
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",40,Cherokee tribal grouping,(X),(X),(X),(X)
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",41,Chippewa tribal grouping,(X),(X),(X),(X)
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",42,Navajo tribal grouping,(X),(X),(X),(X)
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",43,Sioux tribal grouping,(X),(X),(X),(X)
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",44,Asian,"11,824","+/-1,881",1.7,+/-0.3
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",45,Asian Indian,"2,706","+/-1,578",0.4,+/-0.2
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",46,Chinese,"3,046","+/-1,224",0.4,+/-0.2
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",47,Filipino,"1,333","+/-1,328",0.2,+/-0.2
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",48,Japanese,408,+/-426,0.1,+/-0.1
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",49,Korean,"1,216",+/-835,0.2,+/-0.1
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",50,Vietnamese,"1,916",+/-983,0.3,+/-0.1
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",51,Other Asian,"1,199",+/-926,0.2,+/-0.1
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",52,Native Hawaiian and Other Pacific Islander,288,+/-283,0.0,+/-0.1
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",53,Native Hawaiian,N,N,N,N
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",54,Chamorro,N,N,N,N
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",55,Samoan,N,N,N,N
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",56,Other Pacific Islander,N,N,N,N
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",57,Some other race,"15,860","+/-3,582",2.2,+/-0.5
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",58,Two or more races,"35,375","+/-5,193",5.0,+/-0.7
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",59,White and Black or African American,"3,008","+/-1,111",0.4,+/-0.2
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",60,White and American Indian and Alaska Native,"9,846","+/-2,575",1.4,+/-0.4
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",61,White and Asian,"2,133",+/-763,0.3,+/-0.1
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",62,Black or African American and American Indian and Alaska Native,679,+/-576,0.1,+/-0.1
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",62.3,,,,,
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",62.5,Race alone or in combination with one or more other races,,,,
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",63,Total population,"706,497","+/-10,989","706,497",(X)
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",64,White,"543,426","+/-7,696",76.9,+/-1.2
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",65,Black or African American,"135,676","+/-9,233",19.2,+/-1.1
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",66,American Indian and Alaska Native,"15,543","+/-3,073",2.2,+/-0.4
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",67,Asian,"15,232","+/-1,885",2.2,+/-0.3
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",68,Native Hawaiian and Other Pacific Islander,"1,254",+/-970,0.2,+/-0.1
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",69,Some other race,"33,218","+/-5,210",4.7,+/-0.7
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",69.3,,,,,
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",69.5,HISPANIC OR LATINO AND RACE,,,,
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",70,Total population,"706,497","+/-10,989","706,497",(X)
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",71,Hispanic or Latino (of any race),"36,253","+/-2,777",5.1,+/-0.4
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",72,Mexican,"24,216","+/-3,526",3.4,+/-0.5
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",73,Puerto Rican,"1,233",+/-735,0.2,+/-0.1
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",74,Cuban,"1,180",+/-865,0.2,+/-0.1
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",75,Other Hispanic or Latino,"9,624","+/-2,741",1.4,+/-0.4
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",76,Not Hispanic or Latino,"670,244","+/-10,748",94.9,+/-0.4
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",77,White alone,"500,089","+/-7,388",70.8,+/-1.1
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",78,Black or African American alone,"128,942","+/-9,155",18.3,+/-1.1
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",79,American Indian and Alaska Native alone,"2,113","+/-1,430",0.3,+/-0.2
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",80,Asian alone,"11,782","+/-1,886",1.7,+/-0.3
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",81,Native Hawaiian and Other Pacific Islander alone,288,+/-283,0.0,+/-0.1
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",82,Some other race alone,"2,484","+/-1,651",0.4,+/-0.2
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",83,Two or more races,"24,546","+/-4,045",3.5,+/-0.6
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",84,Two races including Some other race,"7,822","+/-2,536",1.1,+/-0.4
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",85,"Two races excluding Some other race, and Three or more races","16,724","+/-3,341",2.4,+/-0.5
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",85.3,,,,,
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",86,Total housing units,"306,526","+/-3,924",(X),(X)
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",86.3,,,,,
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",86.5,"CITIZEN, VOTING AGE POPULATION",,,,
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",87,"Citizen, 18 and over population","531,046","+/-8,513","531,046",(X)
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",88,Male,"253,286","+/-4,987",47.7,+/-0.5
DP05,5001800US0106,"Congressional District 6 (118th Congress), Alabama",89,Female,"277,760","+/-5,243",52.3,+/-0.5
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",0,ACS DEMOGRAPHIC AND HOUSING ESTIMATES,,,,
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",0.5,,,,,
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",0.8,SEX AND AGE,,,,
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",1,Total population,"716,213","+/-12,428","716,213",(X)
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",2,Male,"338,855","+/-7,817",47.3,+/-0.6
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",3,Female,"377,358","+/-7,118",52.7,+/-0.6
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",4,Sex ratio (males per 100 females),89.8,+/-2.1,(X),(X)
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",4.3,,,,,
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",5,Under 5 years,"41,833","+/-3,414",5.8,+/-0.5
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",6,5 to 9 years,"44,288","+/-4,106",6.2,+/-0.6
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",7,10 to 14 years,"44,204","+/-4,064",6.2,+/-0.5
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",8,15 to 19 years,"54,849","+/-3,722",7.7,+/-0.5
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",9,20 to 24 years,"59,192","+/-3,102",8.3,+/-0.4
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",10,25 to 34 years,"94,727","+/-4,943",13.2,+/-0.6
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",11,35 to 44 years,"86,151","+/-4,236",12.0,+/-0.5
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",12,45 to 54 years,"78,001","+/-3,557",10.9,+/-0.4
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",13,55 to 59 years,"43,453","+/-3,123",6.1,+/-0.4
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",14,60 to 64 years,"47,943","+/-3,326",6.7,+/-0.5
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",15,65 to 74 years,"76,967","+/-2,781",10.7,+/-0.4
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",16,75 to 84 years,"32,485","+/-2,244",4.5,+/-0.3
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",17,85 years and over,"12,120","+/-1,714",1.7,+/-0.2
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",17.3,,,,,
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",18,Median age (years),37.5,+/-0.7,(X),(X)
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",18.3,,,,,
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",19,Under 18 years,"155,471","+/-5,967",21.7,+/-0.6
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",20,16 years and over,"576,188","+/-9,919",80.4,+/-0.6
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",21,18 years and over,"560,742","+/-9,296",78.3,+/-0.6
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",22,21 years and over,"516,720","+/-8,802",72.1,+/-0.8
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",23,62 years and over,"148,534","+/-4,240",20.7,+/-0.7
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",24,65 years and over,"121,572","+/-3,498",17.0,+/-0.6
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",24.3,,,,,
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",25,18 years and over,"560,742","+/-9,296","560,742",(X)
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",26,Male,"259,815","+/-5,763",46.3,+/-0.6
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",27,Female,"300,927","+/-5,539",53.7,+/-0.6
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",28,Sex ratio (males per 100 females),86.3,+/-2.0,(X),(X)
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",28.3,,,,,
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",29,65 years and over,"121,572","+/-3,498","121,572",(X)
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",30,Male,"50,770","+/-1,961",41.8,+/-1.0
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",31,Female,"70,802","+/-2,238",58.2,+/-1.0
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",32,Sex ratio (males per 100 females),71.7,+/-2.8,(X),(X)
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",32.3,,,,,
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",32.5,RACE,,,,
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",33,Total population,"716,213","+/-12,428","716,213",(X)
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",34,One race,"691,160","+/-12,866",96.5,+/-0.6
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",35,Two or more races,"25,053","+/-4,573",3.5,+/-0.6
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",35.3,,,,,
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",36,One race,"691,160","+/-12,866",96.5,+/-0.6
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",37,White,"256,782","+/-8,050",35.9,+/-0.9
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",38,Black or African American,"409,114","+/-11,059",57.1,+/-1.1
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",39,American Indian and Alaska Native,997,+/-549,0.1,+/-0.1
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",40,Cherokee tribal grouping,(X),(X),(X),(X)
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",41,Chippewa tribal grouping,(X),(X),(X),(X)
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",42,Navajo tribal grouping,(X),(X),(X),(X)
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",43,Sioux tribal grouping,(X),(X),(X),(X)
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",44,Asian,"9,098","+/-2,332",1.3,+/-0.3
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",45,Asian Indian,"4,572","+/-2,166",0.6,+/-0.3
