"GEOID","GEONAME","Line Number","Title","Estimate","Margin of Error","Percent Estimate","Percent Margin of Error"
610U800US11002,"Ward 2 (2022), District of Columbia",12,45 to 54 years,"7,047",+/-709,8.4,+/-0.8
610U800US11002,"Ward 2 (2022), District of Columbia",13,55 to 59 years,"3,974",+/-546,4.7,+/-0.6
610U800US11002,"Ward 2 (2022), District of Columbia",14,60 to 64 years,"4,032",+/-548,4.8,+/-0.6
610U800US11002,"Ward 2 (2022), District of Columbia",15,65 to 74 years,"5,795",+/-585,6.9,+/-0.7
610U800US11002,"Ward 2 (2022), District of Columbia",16,75 to 84 years,"2,779",+/-397,3.3,+/-0.5
610U800US11002,"Ward 2 (2022), District of Columbia",17,85 years and over,725,+/-174,0.9,+/-0.2
610U800US11002,"Ward 2 (2022), District of Columbia",17.3,,,,,
610U800US11002,"Ward 2 (2022), District of Columbia",18,Median age (years),32.3,+/-0.6,(X),(X)
610U800US11002,"Ward 2 (2022), District of Columbia",18.3,,,,,
610U800US11002,"Ward 2 (2022), District of Columbia",19,Under 18 years,"5,303",+/-720,6.3,+/-0.8
610U800US11002,"Ward 2 (2022), District of Columbia",20,16 years and over,"79,049","+/-2,013",94.2,+/-0.8
610U800US11002,"Ward 2 (2022), District of Columbia",21,18 years and over,"78,622","+/-1,996",93.7,+/-0.8
610U800US11002,"Ward 2 (2022), District of Columbia",22,21 years and over,"68,722","+/-1,882",81.9,+/-1.0
610U800US11002,"Ward 2 (2022), District of Columbia",23,62 years and over,"11,239",+/-729,13.4,+/-0.8
610U800US11002,"Ward 2 (2022), District of Columbia",24,65 years and over,"9,299",+/-656,11.1,+/-0.7
610U800US11002,"Ward 2 (2022), District of Columbia",24.3,,,,,
610U800US11002,"Ward 2 (2022), District of Columbia",25,18 years and over,"78,622","+/-1,996","78,622",(X)
610U800US11002,"Ward 2 (2022), District of Columbia",26,Male,"38,682","+/-1,297",49.2,+/-1.1
610U800US11002,"Ward 2 (2022), District of Columbia",27,Female,"39,940","+/-1,348",50.8,+/-1.1
610U800US11002,"Ward 2 (2022), District of Columbia",28,Sex ratio (males per 100 females),96.9,+/-4.3,(X),(X)
610U800US11002,"Ward 2 (2022), District of Columbia",28.3,,,,,
610U800US11002,"Ward 2 (2022), District of Columbia",29,65 years and over,"9,299",+/-656,"9,299",(X)
610U800US11002,"Ward 2 (2022), District of Columbia",30,Male,"4,354",+/-416,46.8,+/-3.3
610U800US11002,"Ward 2 (2022), District of Columbia",31,Female,"4,945",+/-485,53.2,+/-3.3
610U800US11002,"Ward 2 (2022), District of Columbia",32,Sex ratio (males per 100 females),88.0,+/-11.8,(X),(X)
610U800US11002,"Ward 2 (2022), District of Columbia",32.3,,,,,
610U800US11002,"Ward 2 (2022), District of Columbia",32.5,RACE,,,,
610U800US11002,"Ward 2 (2022), District of Columbia",33,Total population,"83,925","+/-2,225","83,925",(X)
610U800US11002,"Ward 2 (2022), District of Columbia",34,One race,"78,218","+/-2,151",93.2,+/-1.2
610U800US11002,"Ward 2 (2022), District of Columbia",35,Two or more races,"5,707","+/-1,084",6.8,+/-1.2
610U800US11002,"Ward 2 (2022), District of Columbia",35.3,,,,,
610U800US11002,"Ward 2 (2022), District of Columbia",36,One race,"78,218","+/-2,151",93.2,+/-1.2
610U800US11002,"Ward 2 (2022), District of Columbia",37,White,"58,021","+/-2,038",69.1,+/-1.8
610U800US11002,"Ward 2 (2022), District of Columbia",38,Black or African American,"9,417",+/-853,11.2,+/-1.0
610U800US11002,"Ward 2 (2022), District of Columbia",39,American Indian and Alaska Native,432,+/-289,0.5,+/-0.3
610U800US11002,"Ward 2 (2022), District of Columbia",40,Cherokee tribal grouping,(X),(X),(X),(X)
610U800US11002,"Ward 2 (2022), District of Columbia",41,Chippewa tribal grouping,(X),(X),(X),(X)
610U800US11002,"Ward 2 (2022), District of Columbia",42,Navajo tribal grouping,(X),(X),(X),(X)
610U800US11002,"Ward 2 (2022), District of Columbia",43,Sioux tribal grouping,(X),(X),(X),(X)
610U800US11002,"Ward 2 (2022), District of Columbia",44,Asian,"7,764",+/-638,9.3,+/-0.7
610U800US11002,"Ward 2 (2022), District of Columbia",45,Asian Indian,"2,087",+/-355,2.5,+/-0.4
610U800US11002,"Ward 2 (2022), District of Columbia",46,Chinese,"2,840",+/-469,3.4,+/-0.6
610U800US11002,"Ward 2 (2022), District of Columbia",47,Filipino,318,+/-142,0.4,+/-0.2
610U800US11002,"Ward 2 (2022), District of Columbia",48,Japanese,337,+/-176,0.4,+/-0.2
610U800US11002,"Ward 2 (2022), District of Columbia",49,Korean,989,+/-245,1.2,+/-0.3
610U800US11002,"Ward 2 (2022), District of Columbia",50,Vietnamese,350,+/-174,0.4,+/-0.2
610U800US11002,"Ward 2 (2022), District of Columbia",51,Other Asian,843,+/-221,1.0,+/-0.3
610U800US11002,"Ward 2 (2022), District of Columbia",52,Native Hawaiian and Other Pacific Islander,91,+/-52,0.1,+/-0.1
610U800US11002,"Ward 2 (2022), District of Columbia",53,Native Hawaiian,8,+/-19,0.0,+/-0.1
610U800US11002,"Ward 2 (2022), District of Columbia",54,Chamorro,29,+/-44,0.0,+/-0.1
610U800US11002,"Ward 2 (2022), District of Columbia",55,Samoan,0,+/-33,0.0,+/-0.1
610U800US11002,"Ward 2 (2022), District of Columbia",56,Other Pacific Islander,54,+/-38,0.1,+/-0.1
610U800US11002,"Ward 2 (2022), District of Columbia",57,Some other race,"2,493",+/-740,3.0,+/-0.9
610U800US11002,"Ward 2 (2022), District of Columbia",58,Two or more races,"5,707","+/-1,084",6.8,+/-1.2
610U800US11002,"Ward 2 (2022), District of Columbia",59,White and Black or African American,690,+/-268,0.8,+/-0.3
610U800US11002,"Ward 2 (2022), District of Columbia",60,White and American Indian and Alaska Native,246,+/-123,0.3,+/-0.1
610U800US11002,"Ward 2 (2022), District of Columbia",61,White and Asian,"1,382",+/-360,1.6,+/-0.4
610U800US11002,"Ward 2 (2022), District of Columbia",62,Black or African American and American Indian and Alaska Native,13,+/-22,0.0,+/-0.1
610U800US11002,"Ward 2 (2022), District of Columbia",62.3,,,,,
610U800US11002,"Ward 2 (2022), District of Columbia",62.5,Race alone or in combination with one or more other races,,,,
610U800US11002,"Ward 2 (2022), District of Columbia",63,Total population,"83,925","+/-2,225","83,925",(X)
610U800US11002,"Ward 2 (2022), District of Columbia",64,White,"63,164","+/-2,160",75.3,+/-1.5
610U800US11002,"Ward 2 (2022), District of Columbia",65,Black or African American,"10,758",+/-985,12.8,+/-1.1
610U800US11002,"Ward 2 (2022), District of Columbia",66,American Indian and Alaska Native,969,+/-344,1.2,+/-0.4
610U800US11002,"Ward 2 (2022), District of Columbia",67,Asian,"9,478",+/-668,11.3,+/-0.8
610U800US11002,"Ward 2 (2022), District of Columbia",68,Native Hawaiian and Other Pacific Islander,222,+/-108,0.3,+/-0.1
610U800US11002,"Ward 2 (2022), District of Columbia",69,Some other race,"5,619","+/-1,110",6.7,+/-1.3
610U800US11002,"Ward 2 (2022), District of Columbia",69.3,,,,,
610U800US11002,"Ward 2 (2022), District of Columbia",69.5,HISPANIC OR LATINO AND RACE,,,,
610U800US11002,"Ward 2 (2022), District of Columbia",70,Total population,"83,925","+/-2,225","83,925",(X)
610U800US11002,"Ward 2 (2022), District of Columbia",71,Hispanic or Latino (of any race),"11,251","+/-1,083",13.4,+/-1.2
610U800US11002,"Ward 2 (2022), District of Columbia",72,Mexican,"2,220",+/-510,2.6,+/-0.6
610U800US11002,"Ward 2 (2022), District of Columbia",73,Puerto Rican,958,+/-273,1.1,+/-0.3
610U800US11002,"Ward 2 (2022), District of Columbia",74,Cuban,665,+/-230,0.8,+/-0.3
610U800US11002,"Ward 2 (2022), District of Columbia",75,Other Hispanic or Latino,"7,408",+/-951,8.8,+/-1.1
610U800US11002,"Ward 2 (2022), District of Columbia",76,Not Hispanic or Latino,"72,674","+/-2,113",86.6,+/-1.2
610U800US11002,"Ward 2 (2022), District of Columbia",77,White alone,"52,548","+/-1,899",62.6,+/-1.7
610U800US11002,"Ward 2 (2022), District of Columbia",78,Black or African American alone,"9,193",+/-829,11.0,+/-1.0
610U800US11002,"Ward 2 (2022), District of Columbia",79,American Indian and Alaska Native alone,85,+/-62,0.1,+/-0.1
610U800US11002,"Ward 2 (2022), District of Columbia",80,Asian alone,"7,598",+/-621,9.1,+/-0.7
610U800US11002,"Ward 2 (2022), District of Columbia",81,Native Hawaiian and Other Pacific Islander alone,91,+/-52,0.1,+/-0.1
610U800US11002,"Ward 2 (2022), District of Columbia",82,Some other race alone,174,+/-95,0.2,+/-0.1
610U800US11002,"Ward 2 (2022), District of Columbia",83,Two or more races,"2,985",+/-951,3.6,+/-1.1
610U800US11002,"Ward 2 (2022), District of Columbia",84,Two races including Some other race,973,+/-794,1.2,+/-0.9
610U800US11002,"Ward 2 (2022), District of Columbia",85,"Two races excluding Some other race, and Three or more races","2,012",+/-441,2.4,+/-0.5
610U800US11002,"Ward 2 (2022), District of Columbia",85.3,,,,,
610U800US11002,"Ward 2 (2022), District of Columbia",86,Total housing units,"50,324","+/-1,355",(X),(X)
610U800US11002,"Ward 2 (2022), District of Columbia",86.3,,,,,
610U800US11002,"Ward 2 (2022), District of Columbia",86.5,"CITIZEN, VOTING AGE POPULATION",,,,
610U800US11002,"Ward 2 (2022), District of Columbia",87,"Citizen, 18 and over population","69,707","+/-2,146","69,707",(X)
610U800US11002,"Ward 2 (2022), District of Columbia",88,Male,"34,477","+/-1,332",49.5,+/-1.2
610U800US11002,"Ward 2 (2022), District of Columbia",89,Female,"35,230","+/-1,351",50.5,+/-1.2
610U800US11003,"Ward 3 (2022), District of Columbia",0,ACS DEMOGRAPHIC AND HOUSING ESTIMATES,,,,
610U800US11003,"Ward 3 (2022), District of Columbia",0.5,,,,,
610U800US11003,"Ward 3 (2022), District of Columbia",0.8,SEX AND AGE,,,,
610U800US11003,"Ward 3 (2022), District of Columbia",1,Total population,"82,450","+/-2,587","82,450",(X)
610U800US11003,"Ward 3 (2022), District of Columbia",2,Male,"37,996","+/-1,357",46.1,+/-1.1
610U800US11003,"Ward 3 (2022), District of Columbia",3,Female,"44,454","+/-1,817",53.9,+/-1.1
610U800US11003,"Ward 3 (2022), District of Columbia",4,Sex ratio (males per 100 females),85.5,+/-3.9,(X),(X)
610U800US11003,"Ward 3 (2022), District of Columbia",4.3,,,,,
610U800US11003,"Ward 3 (2022), District of Columbia",5,Under 5 years,"4,085",+/-430,5.0,+/-0.5
610U800US11003,"Ward 3 (2022), District of Columbia",6,5 to 9 years,"4,293",+/-396,5.2,+/-0.4
610U800US11003,"Ward 3 (2022), District of Columbia",7,10 to 14 years,"3,281",+/-395,4.0,+/-0.5
610U800US11003,"Ward 3 (2022), District of Columbia",8,15 to 19 years,"5,203",+/-581,6.3,+/-0.7
610U800US11003,"Ward 3 (2022), District of Columbia",9,20 to 24 years,"5,328",+/-803,6.5,+/-0.9
610U800US11003,"Ward 3 (2022), District of Columbia",10,25 to 34 years,"14,681","+/-1,167",17.8,+/-1.2
610U800US11003,"Ward 3 (2022), District of Columbia",11,35 to 44 years,"11,903",+/-845,14.4,+/-0.9
610U800US11003,"Ward 3 (2022), District of Columbia",12,45 to 54 years,"10,122",+/-702,12.3,+/-0.8
610U800US11003,"Ward 3 (2022), District of Columbia",13,55 to 59 years,"4,192",+/-461,5.1,+/-0.6
610U800US11003,"Ward 3 (2022), District of Columbia",14,60 to 64 years,"3,923",+/-505,4.8,+/-0.6
610U800US11003,"Ward 3 (2022), District of Columbia",15,65 to 74 years,"7,980",+/-557,9.7,+/-0.6
610U800US11003,"Ward 3 (2022), District of Columbia",16,75 to 84 years,"5,322",+/-524,6.5,+/-0.6
610U800US11003,"Ward 3 (2022), District of Columbia",17,85 years and over,"2,137",+/-433,2.6,+/-0.5
610U800US11003,"Ward 3 (2022), District of Columbia",17.3,,,,,
610U800US11003,"Ward 3 (2022), District of Columbia",18,Median age (years),38.4,+/-0.6,(X),(X)
610U800US11003,"Ward 3 (2022), District of Columbia",18.3,,,,,
610U800US11003,"Ward 3 (2022), District of Columbia",19,Under 18 years,"13,305",+/-689,16.1,+/-0.8
610U800US11003,"Ward 3 (2022), District of Columbia",20,16 years and over,"70,274","+/-2,371",85.2,+/-0.7
610U800US11003,"Ward 3 (2022), District of Columbia",21,18 years and over,"69,145","+/-2,369",83.9,+/-0.8
610U800US11003,"Ward 3 (2022), District of Columbia",22,21 years and over,"64,312","+/-2,256",78.0,+/-1.0
610U800US11003,"Ward 3 (2022), District of Columbia",23,62 years and over,"17,904",+/-913,21.7,+/-1.0
610U800US11003,"Ward 3 (2022), District of Columbia",24,65 years and over,"15,439",+/-785,18.7,+/-0.8
610U800US11003,"Ward 3 (2022), District of Columbia",24.3,,,,,
610U800US11003,"Ward 3 (2022), District of Columbia",25,18 years and over,"69,145","+/-2,369","69,145",(X)
610U800US11003,"Ward 3 (2022), District of Columbia",26,Male,"31,240","+/-1,289",45.2,+/-1.2
610U800US11003,"Ward 3 (2022), District of Columbia",27,Female,"37,905","+/-1,618",54.8,+/-1.2
610U800US11003,"Ward 3 (2022), District of Columbia",28,Sex ratio (males per 100 females),82.4,+/-4.1,(X),(X)
610U800US11003,"Ward 3 (2022), District of Columbia",28.3,,,,,
610U800US11003,"Ward 3 (2022), District of Columbia",29,65 years and over,"15,439",+/-785,"15,439",(X)
610U800US11003,"Ward 3 (2022), District of Columbia",30,Male,"6,818",+/-489,44.2,+/-2.0
610U800US11003,"Ward 3 (2022), District of Columbia",31,Female,"8,621",+/-500,55.8,+/-2.0
610U800US11003,"Ward 3 (2022), District of Columbia",32,Sex ratio (males per 100 females),79.1,+/-6.3,(X),(X)
610U800US11003,"Ward 3 (2022), District of Columbia",32.3,,,,,
610U800US11003,"Ward 3 (2022), District of Columbia",32.5,RACE,,,,
610U800US11003,"Ward 3 (2022), District of Columbia",33,Total population,"82,450","+/-2,587","82,450",(X)
610U800US11003,"Ward 3 (2022), District of Columbia",34,One race,"77,017","+/-2,349",93.4,+/-0.9
610U800US11003,"Ward 3 (2022), District of Columbia",35,Two or more races,"5,433",+/-789,6.6,+/-0.9
610U800US11003,"Ward 3 (2022), District of Columbia",35.3,,,,,
610U800US11003,"Ward 3 (2022), District of Columbia",36,One race,"77,017","+/-2,349",93.4,+/-0.9
610U800US11003,"Ward 3 (2022), District of Columbia",37,White,"62,358","+/-1,878",75.6,+/-1.7
610U800US11003,"Ward 3 (2022), District of Columbia",38,Black or African American,"7,184","+/-1,050",8.7,+/-1.2
610U800US11003,"Ward 3 (2022), District of Columbia",39,American Indian and Alaska Native,92,+/-103,0.1,+/-0.1
610U800US11003,"Ward 3 (2022), District of Columbia",40,Cherokee tribal grouping,(X),(X),(X),(X)
610U800US11003,"Ward 3 (2022), District of Columbia",41,Chippewa tribal grouping,(X),(X),(X),(X)
610U800US11003,"Ward 3 (2022), District of Columbia",42,Navajo tribal grouping,(X),(X),(X),(X)
610U800US11003,"Ward 3 (2022), District of Columbia",43,Sioux tribal grouping,(X),(X),(X),(X)
