"Label (Grouping)","Census Tract 301; Randolph County; North Carolina!!Estimate","Census Tract 301; Randolph County; North Carolina!!Margin of Error","Census Tract 301; Randolph County; North Carolina!!Percent","Census Tract 301; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 302.01; Randolph County; North Carolina!!Estimate","Census Tract 302.01; Randolph County; North Carolina!!Margin of Error","Census Tract 302.01; Randolph County; North Carolina!!Percent","Census Tract 302.01; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 302.02; Randolph County; North Carolina!!Estimate","Census Tract 302.02; Randolph County; North Carolina!!Margin of Error","Census Tract 302.02; Randolph County; North Carolina!!Percent","Census Tract 302.02; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 303.01; Randolph County; North Carolina!!Estimate","Census Tract 303.01; Randolph County; North Carolina!!Margin of Error","Census Tract 303.01; Randolph County; North Carolina!!Percent","Census Tract 303.01; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 303.02; Randolph County; North Carolina!!Estimate","Census Tract 303.02; Randolph County; North Carolina!!Margin of Error","Census Tract 303.02; Randolph County; North Carolina!!Percent","Census Tract 303.02; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 304; Randolph County; North Carolina!!Estimate","Census Tract 304; Randolph County; North Carolina!!Margin of Error","Census Tract 304; Randolph County; North Carolina!!Percent","Census Tract 304; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 305.02; Randolph County; North Carolina!!Estimate","Census Tract 305.02; Randolph County; North Carolina!!Margin of Error","Census Tract 305.02; Randolph County; North Carolina!!Percent","Census Tract 305.02; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 305.03; Randolph County; North Carolina!!Estimate","Census Tract 305.03; Randolph County; North Carolina!!Margin of Error","Census Tract 305.03; Randolph County; North Carolina!!Percent","Census Tract 305.03; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 305.04; Randolph County; North Carolina!!Estimate","Census Tract 305.04; Randolph County; North Carolina!!Margin of Error","Census Tract 305.04; Randolph County; North Carolina!!Percent","Census Tract 305.04; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 306; Randolph County; North Carolina!!Estimate","Census Tract 306; Randolph County; North Carolina!!Margin of Error","Census Tract 306; Randolph County; North Carolina!!Percent","Census Tract 306; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 307; Randolph County; North Carolina!!Estimate","Census Tract 307; Randolph County; North Carolina!!Margin of Error","Census Tract 307; Randolph County; North Carolina!!Percent","Census Tract 307; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 308.03; Randolph County; North Carolina!!Estimate","Census Tract 308.03; Randolph County; North Carolina!!Margin of Error","Census Tract 308.03; Randolph County; North Carolina!!Percent","Census Tract 308.03; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 308.04; Randolph County; North Carolina!!Estimate","Census Tract 308.04; Randolph County; North Carolina!!Margin of Error","Census Tract 308.04; Randolph County; North Carolina!!Percent","Census Tract 308.04; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 308.05; Randolph County; North Carolina!!Estimate","Census Tract 308.05; Randolph County; North Carolina!!Margin of Error","Census Tract 308.05; Randolph County; North Carolina!!Percent","Census Tract 308.05; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 308.06; Randolph County; North Carolina!!Estimate","Census Tract 308.06; Randolph County; North Carolina!!Margin of Error","Census Tract 308.06; Randolph County; North Carolina!!Percent","Census Tract 308.06; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 309; Randolph County; North Carolina!!Estimate","Census Tract 309; Randolph County; North Carolina!!Margin of Error","Census Tract 309; Randolph County; North Carolina!!Percent","Census Tract 309; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 310.01; Randolph County; North Carolina!!Estimate","Census Tract 310.01; Randolph County; North Carolina!!Margin of Error","Census Tract 310.01; Randolph County; North Carolina!!Percent","Census Tract 310.01; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 310.02; Randolph County; North Carolina!!Estimate","Census Tract 310.02; Randolph County; North Carolina!!Margin of Error","Census Tract 310.02; Randolph County; North Carolina!!Percent","Census Tract 310.02; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 311.01; Randolph County; North Carolina!!Estimate","Census Tract 311.01; Randolph County; North Carolina!!Margin of Error","Census Tract 311.01; Randolph County; North Carolina!!Percent","Census Tract 311.01; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 311.02; Randolph County; North Carolina!!Estimate","Census Tract 311.02; Randolph County; North Carolina!!Margin of Error","Census Tract 311.02; Randolph County; North Carolina!!Percent","Census Tract 311.02; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 312; Randolph County; North Carolina!!Estimate","Census Tract 312; Randolph County; North Carolina!!Margin of Error","Census Tract 312; Randolph County; North Carolina!!Percent","Census Tract 312; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 313.03; Randolph County; North Carolina!!Estimate","Census Tract 313.03; Randolph County; North Carolina!!Margin of Error","Census Tract 313.03; Randolph County; North Carolina!!Percent","Census Tract 313.03; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 313.04; Randolph County; North Carolina!!Estimate","Census Tract 313.04; Randolph County; North Carolina!!Margin of Error","Census Tract 313.04; Randolph County; North Carolina!!Percent","Census Tract 313.04; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 313.05; Randolph County; North Carolina!!Estimate","Census Tract 313.05; Randolph County; North Carolina!!Margin of Error","Census Tract 313.05; Randolph County; North Carolina!!Percent","Census Tract 313.05; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 313.07; Randolph County; North Carolina!!Estimate","Census Tract 313.07; Randolph County; North Carolina!!Margin of Error","Census Tract 313.07; Randolph County; North Carolina!!Percent","Census Tract 313.07; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 313.08; Randolph County; North Carolina!!Estimate","Census Tract 313.08; Randolph County; North Carolina!!Margin of Error","Census Tract 313.08; Randolph County; North Carolina!!Percent","Census Tract 313.08; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 314.01; Randolph County; North Carolina!!Estimate","Census Tract 314.01; Randolph County; North Carolina!!Margin of Error","Census Tract 314.01; Randolph County; North Carolina!!Percent","Census Tract 314.01; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 314.02; Randolph County; North Carolina!!Estimate","Census Tract 314.02; Randolph County; North Carolina!!Margin of Error","Census Tract 314.02; Randolph County; North Carolina!!Percent","Census Tract 314.02; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 315.01; Randolph County; North Carolina!!Estimate","Census Tract 315.01; Randolph County; North Carolina!!Margin of Error","Census Tract 315.01; Randolph County; North Carolina!!Percent","Census Tract 315.01; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 315.03; Randolph County; North Carolina!!Estimate","Census Tract 315.03; Randolph County; North Carolina!!Margin of Error","Census Tract 315.03; Randolph County; North Carolina!!Percent","Census Tract 315.03; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 315.04; Randolph County; North Carolina!!Estimate","Census Tract 315.04; Randolph County; North Carolina!!Margin of Error","Census Tract 315.04; Randolph County; North Carolina!!Percent","Census Tract 315.04; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 315.05; Randolph County; North Carolina!!Estimate","Census Tract 315.05; Randolph County; North Carolina!!Margin of Error","Census Tract 315.05; Randolph County; North Carolina!!Percent","Census Tract 315.05; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 316.01; Randolph County; North Carolina!!Estimate","Census Tract 316.01; Randolph County; North Carolina!!Margin of Error","Census Tract 316.01; Randolph County; North Carolina!!Percent","Census Tract 316.01; Randolph County; North Carolina!!Percent Margin of Error","Census Tract 316.02; Randolph County; North Carolina!!Estimate","Census Tract 316.02; Randolph County; North Carolina!!Margin of Error","Census Tract 316.02; Randolph County; North Carolina!!Percent","Census Tract 316.02; Randolph County; North Carolina!!Percent Margin of Error"
"        25 to 34 years","637","±203","14.6%","±4.4","430","±133","13.5%","±3.8","475","±167","9.9%","±3.5","839","±246","14.0%","±3.6","432","±174","12.1%","±4.0","831","±281","14.9%","±4.7","301","±147","5.8%","±2.9","545","±197","10.6%","±4.1","421","±183","7.5%","±3.5","864","±296","13.6%","±4.4","258","±186","4.1%","±2.9","378","±168","10.9%","±4.7","165","±125","6.5%","±4.8","715","±230","17.0%","±5.1","379","±234","12.6%","±6.0","334","±130","8.7%","±3.2","658","±284","19.8%","±5.6","470","±168","10.9%","±3.6","381","±259","11.7%","±6.9","461","±181","15.2%","±4.2","743","±293","13.3%","±4.2","514","±184","11.3%","±3.6","510","±191","12.1%","±4.4","324","±210","7.6%","±4.8","462","±203","11.6%","±4.8","246","±130","10.9%","±5.6","630","±215","11.5%","±3.7","727","±249","22.0%","±8.0","804","±327","13.9%","±4.4","449","±147","16.2%","±4.8","556","±180","9.3%","±3.1","417","±167","11.1%","±4.0","689","±251","16.3%","±5.2","65","±40","5.4%","±3.4"
"        35 to 44 years","622","±167","14.2%","±3.5","551","±244","17.2%","±6.4","417","±166","8.7%","±3.6","779","±166","13.0%","±2.7","458","±177","12.8%","±5.1","917","±250","16.4%","±4.1","623","±217","12.0%","±3.6","558","±349","10.8%","±5.9","1,084","±671","19.3%","±10.5","747","±326","11.7%","±4.6","656","±205","10.4%","±3.6","464","±216","13.4%","±5.0","320","±154","12.7%","±6.3","435","±155","10.3%","±3.7","370","±223","12.3%","±6.3","572","±258","14.8%","±5.6","330","±143","9.9%","±4.5","625","±245","14.5%","±5.2","336","±181","10.3%","±5.7","282","±88","9.3%","±3.0","499","±110","8.9%","±2.1","510","±196","11.2%","±3.7","314","±148","7.4%","±3.3","472","±200","11.1%","±4.3","310","±165","7.8%","±4.2","335","±200","14.9%","±7.4","430","±150","7.9%","±2.8","473","±242","14.3%","±6.3","476","±181","8.3%","±3.1","193","±94","7.0%","±3.5","695","±215","11.6%","±3.6","338","±120","9.0%","±3.1","446","±164","10.6%","±4.0","178","±52","14.8%","±3.6"
"        45 to 54 years","466","±212","10.7%","±4.6","385","±131","12.1%","±4.3","848","±263","17.8%","±4.6","676","±210","11.3%","±3.5","426","±227","11.9%","±6.0","501","±242","9.0%","±4.0","763","±286","14.7%","±4.1","697","±310","13.6%","±5.0","781","±163","13.9%","±3.1","702","±261","11.0%","±3.7","1,232","±411","19.5%","±6.0","506","±167","14.6%","±5.3","410","±159","16.3%","±6.5","602","±186","14.3%","±4.5","476","±189","15.8%","±7.0","401","±149","10.4%","±3.7","324","±130","9.7%","±4.4","445","±210","10.3%","±4.5","469","±182","14.4%","±4.7","400","±127","13.2%","±4.7","745","±176","13.3%","±3.3","644","±160","14.2%","±3.5","472","±198","11.2%","±4.9","813","±359","19.2%","±7.1","785","±270","19.7%","±5.6","476","±232","21.1%","±8.8","1,020","±361","18.7%","±6.3","231","±134","7.0%","±4.1","743","±332","12.9%","±5.3","436","±113","15.7%","±3.8","861","±259","14.3%","±4.6","435","±133","11.6%","±3.7","501","±176","11.9%","±4.0","254","±126","21.1%","±8.6"
"        55 to 59 years","322","±140","7.4%","±3.3","177","±72","5.5%","±2.1","325","±125","6.8%","±2.4","400","±147","6.7%","±2.5","90","±72","2.5%","±2.0","139","±87","2.5%","±1.7","344","±91","6.6%","±1.9","264","±124","5.1%","±2.2","465","±149","8.3%","±2.7","634","±246","10.0%","±3.8","438","±200","6.9%","±3.0","383","±151","11.0%","±4.2","124","±70","4.9%","±3.1","170","±92","4.0%","±2.2","240","±113","8.0%","±4.2","503","±308","13.1%","±7.1","222","±155","6.7%","±4.9","344","±94","8.0%","±2.4","465","±218","14.3%","±5.8","159","±77","5.3%","±2.5","284","±126","5.1%","±2.2","217","±94","4.8%","±2.0","346","±265","8.2%","±6.0","440","±213","10.4%","±5.2","405","±186","10.1%","±4.1","149","±141","6.6%","±6.2","328","±163","6.0%","±3.0","148","±102","4.5%","±3.1","413","±137","7.2%","±2.4","288","±101","10.4%","±3.6","594","±297","9.9%","±4.6","245","±73","6.5%","±2.1","223","±79","5.3%","±2.0","62","±23","5.1%","±2.2"
"        60 to 64 years","464","±158","10.6%","±3.3","137","±78","4.3%","±2.6","335","±175","7.0%","±3.4","204","±124","3.4%","±2.1","93","±61","2.6%","±1.7","191","±74","3.4%","±1.4","449","±229","8.6%","±3.8","428","±133","8.3%","±3.2","563","±211","10.0%","±3.7","457","±153","7.2%","±2.6","663","±419","10.5%","±5.8","242","±109","7.0%","±3.2","258","±115","10.2%","±4.6","147","±106","3.5%","±2.6","131","±83","4.4%","±3.5","439","±199","11.4%","±4.7","337","±176","10.1%","±5.2","179","±82","4.2%","±1.9","138","±94","4.2%","±3.0","104","±54","3.4%","±1.9","584","±258","10.4%","±4.0","385","±188","8.5%","±3.8","346","±165","8.2%","±3.7","411","±192","9.7%","±4.7","340","±175","8.5%","±4.9","152","±93","6.7%","±4.2","361","±143","6.6%","±2.6","262","±159","7.9%","±4.9","245","±96","4.2%","±1.8","206","±135","7.4%","±4.8","221","±106","3.7%","±1.8","340","±138","9.0%","±3.7","256","±102","6.1%","±2.4","113","±52","9.4%","±4.6"
"        65 to 74 years","524","±129","12.0%","±3.1","382","±173","12.0%","±5.0","522","±133","10.9%","±2.7","435","±141","7.3%","±2.5","274","±114","7.7%","±3.3","302","±125","5.4%","±2.3","601","±125","11.6%","±3.2","665","±182","12.9%","±3.8","518","±152","9.2%","±2.9","677","±186","10.6%","±3.2","916","±455","14.5%","±6.3","386","±137","11.1%","±4.2","330","±268","13.1%","±9.7","373","±181","8.9%","±4.4","213","±80","7.1%","±3.6","447","±118","11.6%","±3.4","138","±84","4.1%","±2.9","550","±140","12.8%","±3.3","234","±130","7.2%","±3.9","135","±50","4.5%","±1.8","821","±247","14.7%","±3.7","430","±101","9.5%","±2.5","585","±215","13.9%","±5.3","333","±113","7.9%","±3.2","260","±110","6.5%","±2.9","202","±134","9.0%","±6.2","458","±162","8.4%","±3.0","332","±166","10.1%","±5.1","854","±285","14.8%","±5.6","251","±77","9.1%","±3.1","906","±318","15.1%","±5.5","587","±314","15.6%","±7.4","528","±142","12.5%","±3.7","135","±43","11.2%","±3.6"
"        75 to 84 years","187","±91","4.3%","±2.1","340","±142","10.6%","±4.2","334","±112","7.0%","±2.3","237","±105","4.0%","±1.7","252","±116","7.1%","±3.3","229","±103","4.1%","±2.0","297","±114","5.7%","±2.4","382","±163","7.4%","±3.3","220","±112","3.9%","±2.1","569","±225","8.9%","±3.4","385","±139","6.1%","±2.4","104","±75","3.0%","±2.2","112","±68","4.4%","±2.9","196","±98","4.7%","±2.4","68","±55","2.3%","±2.1","159","±68","4.1%","±1.9","231","±147","6.9%","±4.2","256","±88","6.0%","±2.1","140","±78","4.3%","±2.5","87","±43","2.9%","±1.5","156","±90","2.8%","±1.6","347","±126","7.7%","±2.9","223","±110","5.3%","±2.7","204","±93","4.8%","±2.5","264","±229","6.6%","±5.6","54","±43","2.4%","±2.0","214","±110","3.9%","±2.1","100","±75","3.0%","±2.3","264","±126","4.6%","±2.1","147","±75","5.3%","±2.6","538","±365","9.0%","±5.7","209","±152","5.6%","±4.0","206","±86","4.9%","±1.9","53","±39","4.4%","±3.3"
"        85 years and over","27","±29","0.6%","±0.7","63","±42","2.0%","±1.3","166","±88","3.5%","±1.9","89","±81","1.5%","±1.3","124","±56","3.5%","±1.6","126","±67","2.3%","±1.1","141","±87","2.7%","±1.7","68","±71","1.3%","±1.4","94","±76","1.7%","±1.3","172","±89","2.7%","±1.3","80","±79","1.3%","±1.2","64","±50","1.8%","±1.5","158","±165","6.3%","±6.4","59","±52","1.4%","±1.3","106","±53","3.5%","±1.9","49","±36","1.3%","±1.0","100","±55","3.0%","±1.9","30","±26","0.7%","±0.6","59","±63","1.8%","±2.0","0","±14","0.0%","±1.4","151","±76","2.7%","±1.4","27","±25","0.6%","±0.6","285","±210","6.8%","±5.1","59","±44","1.4%","±1.0","12","±19","0.3%","±0.5","11","±18","0.5%","±0.8","35","±41","0.6%","±0.8","80","±84","2.4%","±2.6","26","±27","0.5%","±0.5","51","±46","1.8%","±1.6","102","±96","1.7%","±1.6","119","±59","3.2%","±1.7","120","±89","2.8%","±2.1","5","±13","0.4%","±1.1"
"        Median age (years)","43.3","±3.0","(X)","(X)","42.1","±6.4","(X)","(X)","46.8","±6.7","(X)","(X)","34.0","±4.3","(X)","(X)","33.7","±4.4","(X)","(X)","31.3","±5.0","(X)","(X)","44.9","±4.6","(X)","(X)","43.6","±4.1","(X)","(X)","41.1","±8.6","(X)","(X)","45.2","±3.8","(X)","(X)","51.1","±6.5","(X)","(X)","42.0","±8.4","(X)","(X)","51.3","±6.7","(X)","(X)","33.9","±2.7","(X)","(X)","37.5","±12.2","(X)","(X)","45.8","±5.3","(X)","(X)","35.3","±8.1","(X)","(X)","40.1","±3.3","(X)","(X)","38.9","±10.9","(X)","(X)","27.8","±4.0","(X)","(X)","42.7","±6.7","(X)","(X)","39.7","±5.5","(X)","(X)","48.7","±4.4","(X)","(X)","47.4","±4.5","(X)","(X)","45.5","±4.6","(X)","(X)","43.4","±2.7","(X)","(X)","37.8","±7.3","(X)","(X)","34.6","±7.6","(X)","(X)","37.4","±9.1","(X)","(X)","44.2","±9.2","(X)","(X)","48.4","±9.7","(X)","(X)","47.0","±9.4","(X)","(X)","39.5","±4.9","(X)","(X)","47.2","±6.2","(X)","(X)"
"        Under 18 years","812","±264","18.6%","±5.0","605","±189","18.9%","±4.2","994","±234","20.8%","±4.6","1,585","±339","26.5%","±3.7","1,235","±294","34.6%","±6.2","1,755","±490","31.4%","±5.0","1,254","±356","24.1%","±4.6","1,149","±254","22.3%","±3.9","990","±181","17.7%","±3.6","1,096","±242","17.2%","±3.5","1,267","±240","20.1%","±3.9","755","±311","21.8%","±6.4","509","±148","20.2%","±5.2","874","±235","20.8%","±4.8","797","±544","26.5%","±12.3","644","±179","16.7%","±3.4","739","±450","22.2%","±10.6","999","±223","23.2%","±4.4","813","±277","24.9%","±7.5","1,054","±421","34.8%","±8.4","1,096","±232","19.6%","±3.7","1,053","±341","23.2%","±5.2","717","±154","17.0%","±3.2","817","±339","19.3%","±5.6","660","±226","16.5%","±4.9","477","±79","21.2%","±3.5","1,552","±291","28.5%","±4.2","641","±204","19.4%","±5.6","1,433","±459","24.8%","±5.7","469","±138","16.9%","±4.1","1,198","±347","19.9%","±5.5","756","±244","20.1%","±5.0","1,045","±290","24.8%","±5.0","215","±87","17.9%","±5.0"
"        16 years and over","3,580","±344","82.0%","±4.9","2,638","±443","82.6%","±4.2","3,885","±492","81.4%","±4.4","4,637","±417","77.4%","±4.2","2,501","±373","70.1%","±6.0","4,132","±606","74.0%","±4.0","4,286","±783","82.5%","±5.6","4,100","±687","79.7%","±3.9","4,831","±671","86.2%","±3.4","5,298","±629","83.2%","±3.5","5,165","±862","81.8%","±4.1","2,947","±328","84.9%","±6.0","2,074","±328","82.3%","±5.9","3,396","±451","80.7%","±4.6","2,254","±484","74.9%","±11.5","3,308","±580","85.8%","±3.9","2,678","±452","80.4%","±10.9","3,513","±417","81.7%","±4.4","2,560","±610","78.5%","±7.7","2,030","±335","67.1%","±8.9","4,629","±632","82.6%","±3.6","3,762","±502","83.0%","±4.0","3,525","±375","83.6%","±3.2","3,589","±578","84.7%","±4.8","3,387","±512","84.9%","±4.1","1,833","±354","81.3%","±3.5","4,088","±308","74.9%","±4.7","2,739","±350","83.0%","±5.2","4,490","±662","77.8%","±5.2","2,340","±305","84.4%","±4.4","4,917","±501","81.9%","±5.4","3,120","±433","83.0%","±4.7","3,233","±378","76.6%","±5.3","998","±140","82.9%","±4.5"
"        18 years and over","3,556","±342","81.4%","±5.0","2,590","±436","81.1%","±4.2","3,781","±491","79.2%","±4.6","4,404","±394","73.5%","±3.7","2,334","±358","65.4%","±6.2","3,827","±512","68.6%","±5.0","3,943","±681","75.9%","±4.6","3,994","±662","77.7%","±3.9","4,615","±669","82.3%","±3.6","5,270","±621","82.8%","±3.5","5,045","±852","79.9%","±3.9","2,716","±307","78.2%","±6.4","2,012","±334","79.8%","±5.2","3,332","±447","79.2%","±4.8","2,211","±471","73.5%","±12.3","3,210","±575","83.3%","±3.4","2,590","±455","77.8%","±10.6","3,302","±399","76.8%","±4.4","2,448","±559","75.1%","±7.5","1,973","±336","65.2%","±8.4","4,506","±626","80.4%","±3.7","3,481","±463","76.8%","±5.2","3,501","±379","83.0%","±3.2","3,420","±506","80.7%","±5.6","3,331","±506","83.5%","±4.9","1,777","±351","78.8%","±3.5","3,903","±305","71.5%","±4.2","2,659","±353","80.6%","±5.6","4,336","±617","75.2%","±5.7","2,303","±294","83.1%","±4.1","4,808","±500","80.1%","±5.5","3,005","±409","79.9%","±5.0","3,176","±376","75.2%","±5.0","989","±139","82.1%","±5.0"
"        21 years and over","3,465","±326","79.3%","±4.9","2,581","±440","80.8%","±4.3","3,584","±446","75.1%","±4.3","3,963","±372","66.2%","±5.1","2,249","±333","63.0%","±6.0","3,397","±476","60.9%","±6.1","3,645","±535","70.1%","±4.8","3,879","±641","75.4%","±4.4","4,467","±678","79.7%","±4.1","5,088","±635","79.9%","±4.0","4,947","±872","78.4%","±4.0","2,583","±291","74.4%","±5.9","1,959","±320","77.7%","±6.1","2,961","±350","70.4%","±7.1","2,029","±409","67.5%","±11.5","3,007","±576","78.0%","±5.4","2,488","±457","74.7%","±10.1","3,113","±363","72.4%","±4.5","2,316","±534","71.0%","±7.4","1,817","±318","60.0%","±7.9","4,387","±641","78.3%","±4.3","3,275","±458","72.2%","±5.1","3,309","±352","78.4%","±4.1","3,222","±459","76.0%","±6.2","3,164","±477","79.3%","±5.7","1,692","±330","75.1%","±5.5","3,747","±306","68.7%","±4.1","2,470","±311","74.8%","±7.1","4,114","±579","71.3%","±5.3","2,192","±257","79.1%","±5.8","4,662","±493","77.6%","±4.8","2,905","±398","77.2%","±5.1","3,034","±374","71.9%","±5.9","911","±140","75.7%","±6.6"
"        62 years and over","989","±145","22.6%","±3.5","887","±271","27.8%","±7.4","1,310","±257","27.4%","±4.7","930","±186","15.5%","±3.3","722","±127","20.2%","±4.2","806","±127","14.4%","±2.7","1,342","±251","25.8%","±4.6","1,401","±246","27.2%","±6.0","1,091","±245","19.5%","±4.5","1,693","±283","26.6%","±4.3","1,696","±457","26.9%","±5.5","659","±122","19.0%","±4.2","732","±274","29.0%","±8.5","775","±214","18.4%","±5.3","453","±85","15.1%","±5.9","929","±204","24.1%","±6.3","668","±174","20.1%","±6.5","920","±174","21.4%","±4.1","550","±213","16.9%","±6.9","288","±95","9.5%","±3.5","1,554","±435","27.7%","±6.3","980","±140","21.6%","±3.7","1,351","±232","32.0%","±6.3","773","±208","18.2%","±6.1","701","±222","17.6%","±5.7","344","±149","15.3%","±7.2","933","±245","17.1%","±4.6","610","±233","18.5%","±7.2","1,332","±308","23.1%","±6.1","642","±150","23.2%","±5.1","1,730","±442","28.8%","±6.4","989","±341","26.3%","±7.6","1,017","±202","24.1%","±4.9","266","±63","22.1%","±5.4"
"        65 years and over","738","±114","16.9%","±3.0","785","±258","24.6%","±6.9","1,022","±157","21.4%","±3.2","761","±154","12.7%","±2.7","650","±132","18.2%","±4.2","657","±121","11.8%","±2.3","1,039","±138","20.0%","±4.2","1,115","±212","21.7%","±4.7","832","±140","14.8%","±2.8","1,418","±253","22.3%","±3.9","1,381","±408","21.9%","±4.9","554","±108","16.0%","±3.7","600","±269","23.8%","±8.7","628","±192","14.9%","±4.8","387","±56","12.9%","±4.5","655","±133","17.0%","±4.1","469","±146","14.1%","±4.9","836","±158","19.4%","±3.8","433","±162","13.3%","±5.2","222","±71","7.3%","±2.7","1,128","±236","20.1%","±3.4","804","±114","17.7%","±3.2","1,093","±221","25.9%","±6.1","596","±171","14.1%","±5.0","536","±240","13.4%","±5.9","267","±141","11.8%","±6.8","707","±178","13.0%","±3.4","512","±200","15.5%","±6.3","1,144","±307","19.8%","±5.9","449","±84","16.2%","±3.1","1,546","±465","25.7%","±6.9","915","±343","24.3%","±7.8","854","±194","20.2%","±4.7","193","±50","16.0%","±4.5"
"        18 years and over","3,556","±342","3,556","(X)","2,590","±436","2,590","(X)","3,781","±491","3,781","(X)","4,404","±394","4,404","(X)","2,334","±358","2,334","(X)","3,827","±512","3,827","(X)","3,943","±681","3,943","(X)","3,994","±662","3,994","(X)","4,615","±669","4,615","(X)","5,270","±621","5,270","(X)","5,045","±852","5,045","(X)","2,716","±307","2,716","(X)","2,012","±334","2,012","(X)","3,332","±447","3,332","(X)","2,211","±471","2,211","(X)","3,210","±575","3,210","(X)","2,590","±455","2,590","(X)","3,302","±399","3,302","(X)","2,448","±559","2,448","(X)","1,973","±336","1,973","(X)","4,506","±626","4,506","(X)","3,481","±463","3,481","(X)","3,501","±379","3,501","(X)","3,420","±506","3,420","(X)","3,331","±506","3,331","(X)","1,777","±351","1,777","(X)","3,903","±305","3,903","(X)","2,659","±353","2,659","(X)","4,336","±617","4,336","(X)","2,303","±294","2,303","(X)","4,808","±500","4,808","(X)","3,005","±409","3,005","(X)","3,176","±376","3,176","(X)","989","±139","989","(X)"
"            Male","2,025","±295","56.9%","±4.5","1,317","±244","50.8%","±5.8","1,804","±297","47.7%","±4.1","2,163","±317","49.1%","±4.7","1,164","±250","49.9%","±5.5","1,913","±331","50.0%","±5.3","1,905","±350","48.3%","±3.7","1,973","±453","49.4%","±5.6","2,188","±372","47.4%","±3.6","2,686","±408","51.0%","±3.8","2,788","±490","55.3%","±3.6","1,445","±210","53.2%","±4.1","839","±134","41.7%","±7.4","1,490","±340","44.7%","±7.1","1,113","±282","50.3%","±4.7","1,871","±407","58.3%","±5.1","1,261","±334","48.7%","±7.1","1,615","±338","48.9%","±6.5","1,291","±330","52.7%","±5.7","938","±220","47.5%","±4.6","2,316","±384","51.4%","±3.8","1,688","±235","48.5%","±3.5","1,682","±273","48.0%","±5.5","1,577","±338","46.1%","±5.6","1,403","±219","42.1%","±3.7","864","±227","48.6%","±6.4","1,810","±228","46.4%","±4.3","1,385","±203","52.1%","±4.8","2,126","±340","49.0%","±3.6","951","±160","41.3%","±5.1","2,395","±259","49.8%","±4.9","1,562","±248","52.0%","±4.4","1,389","±205","43.7%","±5.1","433","±75","43.8%","±5.2"
"            Female","1,531","±171","43.1%","±4.5","1,273","±283","49.2%","±5.8","1,977","±279","52.3%","±4.1","2,241","±254","50.9%","±4.7","1,170","±188","50.1%","±5.5","1,914","±317","50.0%","±5.3","2,038","±389","51.7%","±3.7","2,021","±335","50.6%","±5.6","2,427","±373","52.6%","±3.6","2,584","±326","49.0%","±3.8","2,257","±435","44.7%","±3.6","1,271","±170","46.8%","±4.1","1,173","±301","58.3%","±7.4","1,842","±295","55.3%","±7.1","1,098","±228","49.7%","±4.7","1,339","±255","41.7%","±5.1","1,329","±232","51.3%","±7.1","1,687","±240","51.1%","±6.5","1,157","±295","47.3%","±5.7","1,035","±155","52.5%","±4.6","2,190","±327","48.6%","±3.8","1,793","±285","51.5%","±3.5","1,819","±265","52.0%","±5.5","1,843","±289","53.9%","±5.6","1,928","±343","57.9%","±3.7","913","±189","51.4%","±6.4","2,093","±224","53.6%","±4.3","1,274","±230","47.9%","±4.8","2,210","±350","51.0%","±3.6","1,352","±218","58.7%","±5.1","2,413","±409","50.2%","±4.9","1,443","±237","48.0%","±4.4","1,787","±294","56.3%","±5.1","556","±99","56.2%","±5.2"
